Id,Id_dummy,ID_échan,Event,Station_old,Station,Watermass,Date,Year,Month,Day,Lat_N,Lon_E,Filtre,Pressure_bar,Depth,Temp_K,Salinity_PSU,Density,DOX1,DOX2,Fluorescence,Conductivity,BP_ugC_perL_perD,BP3.1_uMC_perD,BP1.55_uMC_perD,BR_ugO2_perL_perD,BR_uMC_perD,BGE_percent,RT_ugO2_perL_perD,TR_uMC_perD,PP_uMO2_perD,Shannon_index,BD,Chla_ug_perL,NO3_uM,NO2_uM,PO4_uM,SiO2_uM,NH4_uM,TDN_uMN,DOC_uMC,Bacteria_permL,%HNA,LNA_permL,HNA_permL,Picocyano_permL,Nanocyano_permL,Picoeuka_permL,Nanoeuka_permL,%Pico,%Picocyano,Cells_permL,BA-DAPI_permL,Peak_M_RU,Peak_T_RU,Peak_B_RU,Peak_phyto_RU,Peak_AC_RU,Peak_M2_RU,THAA_[nM],Percent.DAA_[%],TOC.AA_[%C],TON.AA_[%N],C.AA.yields_[nMAA/µMTOC],N.AA.yields_[nMAA/µMTON],DI,DON_uMN,DOC:DON_uMC_peruMN,DON:TDN,Sr,Slope_275_295,Slope_350_400,Absorbance_254,Absorbance_275,Absorbance_295,Absorbance_350,Absorbance_400,Absorbance_500,
408260,408260,,,L3,15.5,CLB,2015-05-14,2015,5,14,57.175,-52.0053,0,60.481,60,276.6093,34.7755,27.6623,7.3365,7.3838,0.4712,3.191457,1.065,0.089,0.044,,,,,,0.017553141,,,2.73,12.03,0.11,0.87,8.06,1.35,18.57,257.5,4.64E+05,73,1.26E+05,3.38E+05,268,0,4.39E+03,3.59E+03,56,6,8.25E+03,,0.03019507,0.217734591,0.372286075,0.03044372,0.026720851,0.031341062,167.8905051,15.43525316,0.244387913,4.037955576,0.652001962,33.06438295,0.370239051,5.077684509,50.71209122,27.34137813,,,,,,,,,,
408374,408374,,,L3,10,CLB,2015-05-15,2015,5,15,55.4212,-53.8265,0,1.527,2,276.2985,34.6277,27.5742,7.2018,7.2338,0.0602,3.148735,1.159,0.096,0.048,,,,,,0,,,0.55,13.49,0.12,0.9,8.05,0.71,16.86,118.17,4.14E+05,65,1.47E+05,2.67E+05,30,0,5.78E+03,1.22E+03,83,1,7.03E+03,,0.032998994,0.097158822,0.222304109,0.044494447,0.025501684,0.024016902,NA,NA,NA,NA,NA,NA,NA,2.542642857,46.4739538,15.08347458,,,,,,,,,,
408373,408373,,,L3,10,CLB,2015-05-15,2015,5,15,55.4212,-53.8265,0,10.034,10,276.3074,34.6293,27.5746,7.1721,7.2403,0.0735,3.150091,1.011,0.084,0.042,,,,,,0,,,0.55,13.86,0.12,0.9,8.22,0.91,,,3.90E+05,63,1.43E+05,2.47E+05,23,8,6.16E+03,1.02E+03,86,0,7.22E+03,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-14.877,0,#DIV/0!,,,,,,,,,,
408372,408372,,,L3,10,CLB,2015-05-15,2015,5,15,55.4212,-53.8265,0,19.128,20,276.3599,34.6407,27.5788,7.2252,7.2495,0.09,3.156132,0.899,0.075,0.037,,,,,,0,,,0.7,13.6,0.13,0.89,8.04,0.81,,,4.05E+05,68,1.29E+05,2.76E+05,159,0,3.19E+03,1.40E+04,19,5,1.74E+04,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-14.5335,0,#DIV/0!,,,,,,,,,,
408371,408371,,,L3,10,CLB,2015-05-15,2015,5,15,55.4212,-53.8265,0,30.967,30,276.4046,34.6917,27.6153,7.1256,7.1595,0.0978,3.164884,0.825,0.069,0.034,,,,,,0,,,0.92,13.81,0.12,0.92,8.08,0.82,17.29,56,4.17E+05,67,1.37E+05,2.80E+05,68,0,5.78E+03,1.47E+03,80,1,7.32E+03,,0.029588329,0.096778929,0.17274157,0.031448707,0.024628833,0.024787857,NA,NA,NA,NA,NA,NA,NA,2.547214286,21.98480132,14.73595041,,,,,,,,,,
408370,408370,,,L3,10,CLB,2015-05-15,2015,5,15,55.4212,-53.8265,0,50.05,50,276.4055,34.7739,27.6808,6.8857,6.917,0.0861,3.172719,0.201,0.017,0.008,,,,,,0,,,0.73,14.81,0.13,0.97,8.12,0.67,,,5.18E+05,73,1.38E+05,3.80E+05,37,0,4.20E+03,2.23E+03,66,1,6.47E+03,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-15.5985,0,#DIV/0!,,,,,,,,,,
408444,408444,,,L3,9.5,LSS,2015-05-16,2015,5,16,55.3388,-53.9048,0,1001.994,1000,276.4182,34.8553,27.7445,6.5104,6.5593,0.0187,3.229096,0.16,0.013,0.007,,,,-12.78,-0.4,0,,,NA,12.87,0.11,0.9,8.2,0.78,,,7.84E+04,62,2.95E+04,4.89E+04,19,0,1.74E+02,3.88E+01,83,10,2.33E+02,,0.013568082,0,0.012118419,0.026388183,0.023375947,0.010734181,NA,NA,NA,NA,NA,NA,NA,-13.7485,0,#DIV/0!,,,,,,,,,,
408444,408444f,,,L3,9.5,LSS,2015-05-16,2015,5,16,55.3388,-53.9048,1,1001.994,1000,276.4182,34.8553,27.7445,6.5104,6.5593,0.0187,3.229096,1.228,0.102,0.051,-21.42,-0.67,,,,0,,,NA,12.87,0.11,0.9,8.2,0.78,,,1.19E+05,68,3.80E+04,8.08E+04,22,0,2.95E+02,4.40E+01,88,7,3.60E+02,,0.013568082,0,0.012118419,0.026388183,0.023375947,0.010734181,NA,NA,NA,NA,NA,NA,NA,-13.7485,0,#DIV/0!,,,,,,,,,,
408395,408395,,,L3,8.5,LSS,2015-05-15,2015,5,15,55.1903,-54.047,0,2.561,2,276.3249,34.6698,27.6053,7.1152,7.1958,0.0554,3.15458,0.643,0.053,0.027,,,5.24,15.49,0.48,1.608926776,,,0.85,13.01,0.11,0.89,7.99,0,18.57,68.33,3.50E+05,62,1.34E+05,2.16E+05,47,0,4.63E+03,1.44E+03,76,1,6.12E+03,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,145.2169144,15.7423321,0.765674098,3.043444638,2.125125576,26.61391283,-0.374641676,5.456428571,12.5234542,29.38076923,,,,,,,,,,
408392,408392,,,L3,8.5,LSS,2015-05-15,2015,5,15,55.1903,-54.047,0,10.314,10,276.3112,34.6713,27.6078,7.1706,7.1933,0.0777,3.153888,0.643,0.054,0.027,,,,,,1.566602557,,,0.95,13.12,0.12,0.89,7.98,0,20,73.33,3.47E+05,60,1.39E+05,2.08E+05,42,0,4.89E+03,3.65E+03,57,1,8.58E+03,,0.007158979,0.212270983,0.254786958,0.036036622,0.019740751,0.039089534,146.7350874,14.48794746,0.744406997,2.537307861,2.00093301,21.69033073,0.291842244,6.765,10.8401084,33.825,,,,,,,,,,
408390,408390,,,L3,8.5,LSS,2015-05-15,2015,5,15,55.1903,-54.047,0,19.599,20,276.2997,34.6764,27.6129,7.1416,7.1889,0.0697,3.153771,0.746,0.062,0.031,,,,,,1.5314485,,,1.01,13.3,0.11,0.88,7.97,0,,,3.23E+05,62,1.22E+05,2.01E+05,47,0,4.41E+03,1.65E+03,73,1,6.12E+03,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-13.4,0,#DIV/0!,,,,,,,,,,
408386,408386,,,L3,8.5,LSS,2015-05-15,2015,5,15,55.1903,-54.047,0,30.105,30,276.3182,34.6857,27.6186,7.1262,7.1823,0.1368,3.156708,0.829,0.069,0.034,,,17.3,5.28,0.16,1.151876133,,,0.88,13.29,0.13,0.9,8.2,0.09,20,117.5,3.45E+05,61,1.33E+05,2.12E+05,47,0,4.78E+03,1.92E+03,72,1,6.74E+03,,0.008426247,0.090924714,0.137193016,0.036691314,0.018222721,0.032336486,146.3440852,15.51800437,0.457303068,2.584907899,1.245481576,22.5254789,-0.124086421,6.496824587,18.08575842,32.48412294,,,,,,,,,,
408383,408383,,,L3,8.5,LSS,2015-05-15,2015,5,15,55.1903,-54.047,0,38.98,40,276.3206,34.687,27.6195,7.132,7.1836,0.1485,3.157486,0.691,0.058,0.029,,,,,,0.432407603,,,0.98,13.29,0.14,0.9,8.1,0.01,,,3.24E+05,61,1.28E+05,1.97E+05,38,0,4.38E+03,1.13E+03,80,1,5.54E+03,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-13.42768806,0,#DIV/0!,,,,,,,,,,
408380,408380,,,L3,8.5,LSS,2015-05-15,2015,5,15,55.1903,-54.047,0,60.649,60,276.3441,34.6972,27.6254,7.121,7.178,0.1259,3.16152,0.764,0.064,0.032,,,,,,0.006900731,,,1.06,13.37,0.12,0.89,8.07,0,21.43,68.33,3.44E+05,61,1.33E+05,2.10E+05,64,0,4.46E+03,2.18E+03,67,1,6.70E+03,,0.005447657,0.048531351,0.111254566,0.032548178,0.02172233,0.035784938,125.9626887,14.59265935,0.667722256,1.731407791,1.84335642,15.86717331,-0.192317218,7.938571429,8.607761982,37.04666667,,,,,,,,,,
408395,408395f,,,L3,8.5,LSS,2015-05-15,2015,5,15,55.1903,-54.047,1,2.561,2,276.3249,34.6698,27.6053,7.1152,7.1958,0.0554,3.15458,1.67,0.139,0.07,157.43,4.92,1.39,,,0,,,0.85,13.01,0.11,0.89,7.99,0,,,4.49E+05,70,1.36E+05,3.13E+05,35,0,3.40E+04,1.38E+02,100,0,3.41E+04,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,145.2169144,15.7423321,0.765674098,3.043444638,2.125125576,26.61391283,-0.374641676,-13.115,0,#DIV/0!,,,,,,,,,,
408386,408386f,,,L3,8.5,LSS,2015-05-15,2015,5,15,55.1903,-54.047,1,30.105,30,276.3182,34.6857,27.6186,7.1262,7.1823,0.1368,3.156708,0.805,0.067,0.034,2.41,0.08,30.76,,,0,,,0.88,13.29,0.13,0.9,8.2,0.09,,,3.42E+05,61,1.34E+05,2.08E+05,0,0,3.28E+04,1.07E+02,100,0,3.29E+04,,0.008426247,0.090924714,0.137193016,0.036691314,0.018222721,0.032336486,146.3440852,15.51800437,0.457303068,2.584907899,1.245481576,22.5254789,-0.124086421,-13.50317541,0,#DIV/0!,,,,,,,,,,
408491,408491,,,L3,11.5,CLB,2015-05-16,2015,5,16,55.7328,-53.4948,0,2.023,2,276.6058,34.6726,27.5807,7.8075,7.9101,0.4362,3.179608,1.537,0.128,0.064,,,4.21,46.59,1.46,9.849886998,,,4.05,7.85,0.12,0.7,7.6,0.15,15,96.67,4.93E+05,61,1.94E+05,2.99E+05,114,0,3.71E+03,7.05E+03,35,3,1.09E+04,,0.008906868,0.013345476,0,0.051420036,0.017931783,0.040435256,NA,NA,NA,NA,NA,NA,NA,6.881817018,14.04667785,45.87878012,,,,,,,,,,
408488,408488,,,L3,11.5,CLB,2015-05-16,2015,5,16,55.7328,-53.4948,0,9.813,10,276.5606,34.6751,27.587,7.7196,7.838,0.6366,3.176217,1.24,0.103,0.052,,,,,,2.258758125,,,3.28,9.09,0.11,0.78,7.56,0.22,14.29,75.83,4.57E+05,58,1.90E+05,2.66E+05,78,0,3.43E+03,7.27E+03,33,2,1.08E+04,,0.004055903,0.013636415,0,0.030913139,0.020508872,0.027881322,187.271966,12.89107703,0.926659406,4.479945068,2.469520431,38.44686422,0.208650137,4.870929524,15.56855482,34.09650666,,,,,,,,,,
408486,408486,,,L3,11.5,CLB,2015-05-16,2015,5,16,55.7328,-53.4948,0,20.102,20,276.4709,34.7037,27.6185,7.2897,7.4035,0.3661,3.171176,1.094,0.091,0.046,,,,,,0.101205045,,,2.1,10.84,0.1,0.85,7.36,0.34,,,4.73E+05,55,2.13E+05,2.59E+05,81,0,3.10E+03,3.97E+03,44,3,7.16E+03,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-11.27684256,0,#DIV/0!,,,,,,,,,,
408482,408482,,,L3,11.5,CLB,2015-05-16,2015,5,16,55.7328,-53.4948,0,29.71,30,276.4483,34.7163,27.6307,7.1774,7.27,0.2728,3.170709,0.876,0.073,0.036,,,11.06,9.38,0.29,0,,,2.14,11.04,0.11,0.88,7.41,0.81,18.57,227.5,4.66E+05,59,1.89E+05,2.76E+05,52,0,2.87E+03,3.86E+03,43,2,6.78E+03,,0.00862586,0,0.018037811,0.037896564,0.024646674,0.029856353,145.2937474,13.09614359,0.235524475,2.495088546,0.638653835,21.93288043,0.107301425,6.62447178,34.3423608,35.67023266,,,,,,,,,,
408479,408479,,,L3,11.5,CLB,2015-05-16,2015,5,16,55.7328,-53.4948,0,39.644,40,276.442,34.7265,27.6394,7.0182,7.1479,0.169,3.171502,0.658,0.055,0.027,,,,,,0.005621651,,,1.46,11.33,0.1,0.92,7.46,0.79,,,4.01E+05,61,1.57E+05,2.44E+05,42,0,2.61E+03,1.28E+03,67,2,3.93E+03,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-12.20728197,0,#DIV/0!,,,,,,,,,,
408476,408476,,,L3,11.5,CLB,2015-05-16,2015,5,16,55.7328,-53.4948,0,59.904,60,276.4323,34.7613,27.6681,6.7673,6.8843,0.0593,3.17456,0.31,0.026,0.013,,,,,,0,,,0.49,13.12,0.23,0.99,7.75,0.47,20,65,3.54E+05,61,1.37E+05,2.17E+05,32,0,2.24E+03,5.56E+02,80,1,2.83E+03,,0.009428671,0,0,0.028974134,0.024205654,0.018658171,188.9627676,10.21156954,1.123723243,3.728679971,2.907119502,30.55522047,1.06877316,6.184303852,10.51047969,30.92151926,,,,,,,,,,
408491,408491f,,,L3,11.5,CLB,2015-05-16,2015,5,16,55.7328,-53.4948,1,2.023,2,276.6058,34.6726,27.5807,7.8075,7.9101,0.4362,3.179608,0.427,0.036,0.018,95.4,2.98,0.59,,,0,,,4.05,7.85,0.12,0.7,7.6,0.15,,,2.50E+05,67,8.37E+04,1.67E+05,153,0,5.48E+04,3.15E+02,99,0,5.52E+04,,0.008906868,0.013345476,0,0.051420036,0.017931783,0.040435256,NA,NA,NA,NA,NA,NA,NA,-8.118182982,0,#DIV/0!,,,,,,,,,,
408482,408482f,,,L3,11.5,CLB,2015-05-16,2015,5,16,55.7328,-53.4948,1,29.71,30,276.4483,34.7163,27.6307,7.1774,7.27,0.2728,3.170709,0.907,0.075,0.038,14.58,0.46,7.65,,,0,,,2.14,11.04,0.11,0.88,7.41,0.81,,,4.38E+05,61,1.69E+05,2.69E+05,29,0,3.91E+04,1.21E+02,100,0,3.92E+04,,0.00862586,0,0.018037811,0.037896564,0.024646674,0.029856353,145.2937474,13.09614359,0.235524475,2.495088546,0.638653835,21.93288043,0.107301425,-11.94695679,0,#DIV/0!,,,,,,,,,,
408530,408530,,,BIL,5,,2015-05-18,2015,5,18,52.8772,-51.2663,0,999.713,1000,276.4191,34.8487,27.7391,6.5365,6.5653,0.0153,3.228505,0.087,0.007,0.004,,,,-10.37,-0.32,0,,,NA,13.56,0.08,1.13,8.34,0.76,,,1.34E+05,69,4.17E+04,9.22E+04,45,0,1.93E+02,5.93E+01,80,19,2.97E+02,,0.011078536,0,0.00840566,0.039829128,0.023536705,0.022728738,NA,NA,NA,NA,NA,NA,NA,-14.398,0,#DIV/0!,,,,,,,,,,
408530,408530f,,,BIL,5,,2015-05-18,2015,5,18,52.8772,-51.2663,1,999.713,1000,276.4191,34.8487,27.7391,6.5365,6.5653,0.0153,3.228505,0.516,0.043,0.021,-32.35,-1.01,,,,0,,,NA,13.56,0.08,1.13,8.34,0.76,,,1.85E+05,81,3.60E+04,1.49E+05,19,0,2.23E+02,4.85E+00,98,8,2.47E+02,,0.011078536,0,0.00840566,0.039829128,0.023536705,0.022728738,NA,NA,NA,NA,NA,NA,NA,-14.398,0,#DIV/0!,,,,,,,,,,
433132,433132,433131,28,N53/2,,NFLShelf,2016-05-05,2016,5,5,52.7377,-51.839,0,2.961,2,271.728,32.6466,26.2582,8.0372,#N/A,0.0922,-1.4096,1.223368284,0.102,0.051,,,10.78,13.49,0.42,,,,3.33684609,5.18,0.095,0.705,7.18,0.17,9.87,74.26,,,,,,,,,,,,,0.058984157,0.220118534,0.187202734,0.048014109,0.043371877,0.065546737,NA,NA,NA,NA,NA,NA,NA,4.419553616,7.524929634,0.447819667,,,,,,,,,,
433128,433128,433128,28,N53/2,,NFLShelf,2016-05-05,2016,5,5,52.7377,-51.839,0,9.609,10,271.71,32.6628,26.2722,7.9696,#N/A,0.094,-1.44,0.940574971,0.078,0.039,,,,,,,,,3.24150763,0,0,0,0,0.14,,,,,,,,,,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-0.135388714,,#DIV/0!,,,,,,,,,,
433127,433127,433127,28,N53/2,,NFLShelf,2016-05-05,2016,5,5,52.7377,-51.839,0,19.339,20,271.608,32.7406,26.338,7.7078,#N/A,0.0952,-1.5422,0.504205771,0.042,0.021,,,,,,,,,0.767839291,0,0,0,0,0.18,,,,,,,,,,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-0.182277094,,#DIV/0!,,,,,,,,,,
433126,433126,433125,28,N53/2,,NFLShelf,2016-05-05,2016,5,5,52.7377,-51.839,0,30.087,30,271.593,32.8618,26.4367,7.6134,#N/A,0.0947,-1.5575,0.434347923,0.036,0.018,,,9.41,5.57,0.17,,,,0.915500693,0,0,0,0,0.11,11.8,76.85,,,,,,,,,,,,,0.048662957,0.063572954,0.167162953,0.047616199,0.040013967,0.05547749,NA,NA,NA,NA,NA,NA,NA,11.69613943,6.509849402,0.990798419,,,,,,,,,,
433122,433122,433122,28,N53/2,,NFLShelf,2016-05-05,2016,5,5,52.7377,-51.839,0,39.856,40,271.557,32.9006,26.4692,7.5479,#N/A,0.0907,-1.594,0.395345505,0.033,0.016,,,,,,,,,0.826903852,7.975,0.08,0.8485,8.33,0.05,,,,,,,,,,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-8.105534033,,#DIV/0!,,,,,,,,,,
433120,433120,433120,28,N53/2,,NFLShelf,2016-05-05,2016,5,5,52.7377,-51.839,0,61.464,60,271.638,33.2618,26.7604,7.3082,#N/A,0.095,-1.5127,0.104632082,0.009,0.004,,,,,,,,,0.106561066,8.92,0.08,0.863,8.105,0.01,,,,,,,,,,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-9.008201609,,#DIV/0!,,,,,,,,,,
433246,433246,433245,50,L3,8.5,LSS,2016-05-07,2016,5,7,55.188,-53.9748,0,2.771,2,272.87,32.9936,26.4995,7.8001,#N/A,0.0686,-0.2805,0.330587851,0.028,0.014,,,1.23,35.47,1.11,,,,0.915500693,8.465,0.095,0.7395,7.115,0.1,12.49,130.72,,,,,,,,,,,,,0.02693064,0.020016972,0.039478195,0.022220197,0.023848902,0.035659033,NA,NA,NA,NA,NA,NA,NA,3.821454019,10.4697432,0.306066111,,,,,,,,,,
433242,433242,433241,50,L3,8.5,LSS,2016-05-07,2016,5,7,55.188,-53.9748,0,9.04,10,272.88,33.0109,26.5129,7.7967,#N/A,0.0691,-0.2687,0.469185836,0.039,0.02,,,,,,,,,0.974565254,7.33,0.09,0.742,7.245,0.1,13.66,71.49,,,,,,,,,,,,,0.028366097,0.027270091,0.035597122,0.020568337,0.02366003,0.038279868,NA,NA,NA,NA,NA,NA,NA,6.137086901,5.232717555,0.449211659,,,,,,,,,,
433240,433240,433239,50,L3,8.5,LSS,2016-05-07,2016,5,7,55.188,-53.9748,0,18.934,20,273.05,33.11,26.5842,7.8315,#N/A,0.0723,-0.0783,0.166013838,0.014,0.007,,,,,,,,,1.004097534,8.465,0.1,0.733,7.085,0.09,,,,,,,,,,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-8.65978116,,#DIV/0!,,,,,,,,,,
433238,433238,433237,50,L3,8.5,LSS,2016-05-07,2016,5,7,55.188,-53.9748,0,29.546,30,274.59,33.8465,27.0884,7.6739,#N/A,0.0626,1.4417,0.353427821,0.029,0.015,,,2.05,22.44,0.7,,,,1.122226656,9.93,0.095,0.752,6.75,0.17,14.08,75.66,,,,,,,,,,,,,0.021848044,0.01613274,0.022533591,0.019878397,0.019174362,0.030079238,NA,NA,NA,NA,NA,NA,NA,3.885701815,5.372386588,0.275907821,,,,,,,,,,
433234,433234,433233,50,L3,8.5,LSS,2016-05-07,2016,5,7,55.188,-53.9748,0,39.396,40,275.075,34.1167,27.2696,7.5122,#N/A,0.0603,1.9277,0.389462902,0.032,0.016,,,,,,,,,1.388017179,10.585,0.105,0.7745,7.095,0.09,,,,,,,,,,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,-10.77879624,,#DIV/0!,,,,,,,,,,
433231,433231,433230,50,L3,8.5,LSS,2016-05-07,2016,5,7,55.188,-53.9748,0,59.39,60,275.75,34.4538,27.4842,7.0484,#N/A,0.0663,2.604,0.509639012,0.042,0.021,,,13.07,4.51,0.14,,,,0.915500693,12.655,0.1,0.8985,7.39,0.05,15.78,71.62,,,,,,,,,,,,,0.025349159,0.005169615,0.029237145,0.020868929,0.01750802,0.027821312,NA,NA,NA,NA,NA,NA,NA,2.970363906,4.539032242,0.188253032,,,,,,,,,,
433223,433223,433223,50,L3,8.5,LSS,2016-05-07,2016,5,7,55.188,-53.9748,0,1002.466,1000,276.55,34.8833,27.7604,6.2648,#N/A,0.0733,3.3342,0.025739344,0.002,0.001,,,0.82,4.15,0.13,,,,NA,NA,NA,NA,NA,0.06,19.62,73.52,,,,,,,,,,,,,0.032910571,0,0.391018502,0.02697632,0.021766632,0.020823718,NA,NA,NA,NA,NA,NA,NA,#VALUE!,3.747805154,#VALUE!,,,,,,,,,,
433318,433318,433317,69,L3,13.5,CLB,2016-05-08,2016,5,8,56.326,-52.8927,0,2.142,2,276.69,34.5837,27.5016,7.4039,#N/A,0,3.5402,0.315400652,0.026,0.013,,,0.71,58.63,1.83,,,,1.712872264,10.345,0.11,0.808,7.505,0,16.15,73.38,,,,,,,,,,,,,0.02222004,0.105501485,0.115485538,0.02213486,0.017749451,0.018268633,NA,NA,NA,NA,NA,NA,NA,5.690238095,4.544855724,0.352440643,,,,,,,,,,
433314,433314,433313,69,L3,13.5,CLB,2016-05-08,2016,5,8,56.326,-52.8927,0,9.832,10,276.7,34.5866,27.5032,7.3745,#N/A,0,3.5467,0.182995888,0.015,0.008,,,,,,,,,1.328952618,10.335,0.11,0.7995,7.5,0,19.98,84.94,,,,,,,,,,,,,0.017584272,0.054842409,0.06313005,0.016056529,0.016543664,0.038429937,NA,NA,NA,NA,NA,NA,NA,9.538333333,4.250764526,0.477314429,,,,,,,,,,
433312,433312,433311,69,L3,13.5,CLB,2016-05-08,2016,5,8,56.326,-52.8927,0,19.291,20,276.68,34.6117,27.5238,7.37,#N/A,0,3.5412,0.325203299,0.027,0.014,,,,,,,,,1.624275423,10.76,0.11,0.8095,7.59,0,16.39,74.87,,,,,,,,,,,,,0.021011494,0.078720873,0.075359942,0.025721282,0.018075718,0.015209897,NA,NA,NA,NA,NA,NA,NA,5.52047619,4.567693202,0.336809994,,,,,,,,,,
433310,433310,433309,69,L3,13.5,CLB,2016-05-08,2016,5,8,56.326,-52.8927,0,30.507,30,276.776,34.7488,27.6248,7.1953,#N/A,0,3.6244,0.203626811,0.017,0.008,,,1.03,26.01,0.81,,,,1.181291216,12.1,0.095,0.901,7.87,0,15.62,57.35,,,,,,,,,,,,,0.018580576,0.10429878,0.107075919,0,0.01276441,0.08360302,NA,NA,NA,NA,NA,NA,NA,3.424047619,3.671976626,0.219222561,,,,,,,,,,
433306,433306,433305,69,L3,13.5,CLB,2016-05-08,2016,5,8,56.326,-52.8927,0,39.265,40,276.727,34.7704,27.6471,7.1108,#N/A,0,3.573,0.163568107,0.014,0.007,,,,,,,,,0.945032973,12.44,0.11,0.9275,7.955,0,16.55,59.31,,,,,,,,,,,,,0.019645838,0.032758819,0.051649387,0.023411183,0.01759706,0.0232364,NA,NA,NA,NA,NA,NA,NA,3.995238095,3.584784381,0.241473593,,,,,,,,,,
433303,433303,433302,69,L3,13.5,CLB,2016-05-08,2016,5,8,56.326,-52.8927,0,58.937,60,276.55,34.7989,27.6871,7.0156,#N/A,0,3.3973,0.143311934,0.012,0.006,,,0.72,26.3,0.82,,,,0.644893577,13.18,0.1,0.958,8.17,0,16.39,56.4,,,,,,,,,,,,,0.025886931,0.093032173,0.09153727,0.02418831,0.019050231,0.031744297,NA,NA,NA,NA,NA,NA,NA,3.112857143,3.440522876,0.189891068,,,,,,,,,,
433295,433295,433295,69,L3,13.5,CLB,2016-05-08,2016,5,8,56.326,-52.8927,0,1052.463,1000,276.41,34.849,27.7474,6.4996,#N/A,0,3.1849,0.031400027,0.003,0.001,,,0.25,16.63,0.52,,,,NA,NA,NA,NA,NA,0,17.85,59.01,,,,,,,,,,,,,0.02430476,0.065479947,0.361264163,0,0.013290601,0.130268471,NA,NA,NA,NA,NA,NA,NA,#VALUE!,3.306229989,#VALUE!,,,,,,,,,,
433392,433392,433391,87,L3,15.5,CLB,2016-05-09,2016,5,9,57.1708,-52.0073,0,4.024,2,276.917,34.7556,27.6159,7.1568,#N/A,0.0641,3.7666,0.137447686,0.011,0.006,,,,,,,,,1.358484899,12.6,0.11,0.945,7.99,0.04,16.17,57.78,,,,,,,,,,,,,0.03425091,0.180422927,0.163829925,0.038297615,0.022625931,0.032187807,NA,NA,NA,NA,NA,NA,NA,3.425558809,3.573174323,0.211827842,,,,,,,,,,
433388,433388,433387,87,L3,15.5,CLB,2016-05-09,2016,5,9,57.1708,-52.0073,0,11.167,10,276.91,34.7548,27.616,7.1316,#N/A,0.0631,3.7592,0.100697174,0.008,0.004,,,,,,,,,1.476614021,12.64,0.125,0.9355,8,0,17.22,58.7,,,,,,,,,,,,,0.020766759,0.016516219,0.036030946,0.043434408,0.037053464,0.005974246,NA,NA,NA,NA,NA,NA,NA,4.452564615,3.409015487,0.258583675,,,,,,,,,,
433386,433386,433385,87,L3,15.5,CLB,2016-05-09,2016,5,9,57.1708,-52.0073,0,21.028,20,276.91,34.7561,27.6176,7.1196,#N/A,0.0656,3.7541,0.130518361,0.011,0.005,,,,,,,,,1.41754946,12.61,0.12,0.9275,7.96,0.02,16.42,59.1,,,,,,,,,,,,,0.043315823,0.255850676,0.202961579,0.048319356,0.029396922,0.024954076,NA,NA,NA,NA,NA,NA,NA,3.667594174,3.598786912,0.223341968,,,,,,,,,,
433384,433384,433383,87,L3,15.5,CLB,2016-05-09,2016,5,9,57.1708,-52.0073,0,30.08,30,276.91,34.7531,27.615,7.1373,#N/A,0.0638,3.756,0.341524976,0.028,0.014,,,,,,,,,1.388017179,12.6,0.11,0.922,7.95,0,17.06,90.67,,,,,,,,,,,,,0.028459351,0.276503072,0.21364097,0.021507231,0.018185566,0.032553602,NA,NA,NA,NA,NA,NA,NA,4.354285714,5.313241245,0.255169527,,,,,,,,,,
433380,433380,433379,87,L3,15.5,CLB,2016-05-09,2016,5,9,57.1708,-52.0073,0,40.998,40,276.87,34.7844,27.6439,7.0946,#N/A,0.0656,3.7164,0.186049466,0.015,0.008,,,,,,,,,1.210823497,12.765,0.11,0.94,7.99,0,18.44,81.11,,,,,,,,,,,,,0.044391426,0.554788302,0.400973068,0.030649545,0.02000683,0.0498358,NA,NA,NA,NA,NA,NA,NA,5.567857143,4.397968844,0.301897754,,,,,,,,,,
